52 49 46 46 24 bc 00 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 bc 00 00 e7 06 10 07 5b 07 df 07 fe 07 74 08 aa 08 b7 08 dc 08 f0 08 45 09 85 09 97 09 00 0a 46 0a 86 0a d9 0a 61 0b 95 0b e1 0b 2e 0c 88 0c e4 0c 28 0d 7d 0d b3 0d f3 0d 27 0e 6a 
c3 2c c4 68 c4 75 c4 da c4 27 c5 87 c5 cd c5 00 c6 42 c6 a8 c6 e9 c6 16 c7 67 c7 8e c7 a2 c7 b8 c7 ff c7 28 c8 1a c8 63 c8 78 c8 71 c8 84 c8 b3 c8 d4 c8 ef c8 12 c9 33 c9 7d c9 60 c9 80 c9 be c9 dd c9 11 ca 31 ca 65 ca 9d ca e8 ca d6 ca 13 cb 46 cb 88 cb df cb 27 cc 4e cc 6e cc 8b cc e4 cc 19 cd 49 cd 
92 cd ea cd 15 ce 8a ce 08 cf 55 cf 84 cf b1 cf 02 d0 1f d0 6c d0 91 d0 df d0 ea d0 20 d1 cd d0 b0 d0 a9 d0 79 d0 ba d0 02 d1 84 d1 2b d2 03 d3 fa d3 f6 d4 32 d6 b5 d7 49 d9 d7 da c6 dc d0 de da e0 1a e3 7b e5 fe e7 95 ea 1d ed da ef db f2 b5 f5 b2 f8 d9 fb e1 fe 23 02 3e 05 47 08 bd 0b ff 0e 5a 12 b3 
15 ff 18 85 1c 1e 20 7d 23 fd 26 70 2a f4 2d 6c 31 e5 34 4b 38 b6 3b 17 3f 6f 42 d6 45 57 49 b9 4c 01 50 57 53 c3 56 40 5a 5f 5d c7 60 15 64 57 67 98 6a d3 6d f8 70 52 74 85 77 a8 7a c8 7d ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f a5 7e 62 7c 4e 7a 61 78 51 76 ac 74 0b 73 b0 71 5b 70 24 6f 41 6e 3b 6d 64 6c b0 6b 22 6b aa 6a 4d 6a ea 69 e5 69 f9 69 f2 69 ff 69 
23 6a 50 6a 8f 6a ef 6a 77 6b d5 6b 1d 6c cc 6c 89 6d 43 6e 14 6f 38 70 57 71 7b 72 b8 73 1e 75 b1 76 cc 77 28 79 74 7a ec 7b 6b 7d 01 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f e6 7f 9c 7d 4d 7b 0c 79 13 77 ec 74 63 72 32 70 3b 6e 65 6c e4 6a 36 69 e8 67 a0 66 8d 65 8d 64 9b 63 00 63 58 62 1e 62 e5 61 79 61 8e 61 85 61 be 61 fc 61 65 62 f4 62 6b 63 
26 64 d0 64 77 65 4a 66 38 67 0f 68 18 69 2c 6a 60 6b 9c 6c b1 6d 12 6f 57 70 c8 71 31 73 92 74 19 76 6f 77 fa 78 70 7a d9 7b 60 7d eb 7e ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 7a 7f e1 7d 71 7c 4e 7b fc 79 fb 78 63 78 95 77 b2 76 27 76 c7 75 85 75 53 75 39 75 45 75 3c 75 62 75 ae 75 ee 75 2a 76 d3 76 6b 77 d7 77 4c 78 0e 79 bf 79 7b 7a 2c 7b 12 7c d1 7c 
c8 7d a8 7e 85 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f 61 7d eb 7a ee 77 3e 75 7d 72 c5 6f 2c 6d 60 6a b8 67 c3 64 4c 62 91 5f dd 5c 54 5a 08 58 fc 55 e1 53 ff 51 53 50 10 4f b4 4d 86 4c 89 4b b6 4a 05 4a 7e 49 09 49 90 48 6b 48 73 48 72 48 bb 48 18 49 46 49 94 49 ed 49 4d 4a e8 4a 5b 4b c1 4b 28 4c 99 4c 1e 4d bc 4d 58 4e f9 4e 7f 4f 17 50 
a1 50 51 51 fe 51 c4 52 64 53 d2 53 a8 54 48 55 da 55 5e 56 23 57 d3 57 7d 58 0c 59 7e 59 32 5a e7 5a 6b 5b 48 5c c3 5c 40 5d fc 5d ba 5e 69 5f e7 5f 99 60 54 61 a3 61 c6 61 f7 61 14 62 cc 61 83 61 1f 61 de 60 86 60 f3 5f fe 5e dc 5d a9 5c 1d 5b 71 59 79 57 6b 55 39 53 1e 51 05 4f 91 4c 84 4a 01 48 c2 
45 a4 43 0a 41 ea 3e 92 3c 5b 3a 77 38 9e 36 00 35 77 33 3a 32 1c 31 06 30 1e 2f 4b 2e d3 2d 31 2d f0 2c bc 2c ab 2c c4 2c ce 2c f5 2c 52 2d c8 2d 34 2e c9 2e 86 2f 43 30 fa 30 d5 31 ae 32 af 33 ce 34 ce 35 e0 36 ff 37 27 39 5c 3a 65 3b b5 3c 06 3e 62 3f b5 40 06 42 5c 43 ac 44 3a 46 a8 47 61 49 d3 4a 
6e 4c 19 4e 7e 4f 09 51 91 52 20 54 92 55 11 57 d4 58 67 5a fd 5b 69 5d d6 5e 5e 60 e1 61 5d 63 aa 64 39 66 a4 67 cd 68 21 6a 64 6b c0 6c 2a 6e 60 6f b1 70 de 71 0e 73 74 74 ac 75 f2 76 fb 77 32 79 57 7a 71 7b 8e 7c ce 7d 07 7f e4 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
72 7d ee 79 4a 76 93 72 0b 6f 3d 6b 99 67 ab 63 da 5f 77 5c d5 58 fc 54 4a 51 92 4d 37 4a 74 46 8f 42 06 3f a7 3b 38 38 f3 34 de 31 a0 2e df 2b 25 29 91 26 0f 24 da 21 af 1f 8b 1d ad 1b d9 19 0e 18 69 16 ca 14 61 13 36 12 01 11 eb 0f ff 0e 0a 0e 45 0d 92 0c e9 0b 5b 0b dd 0a 5f 0a e0 09 75 09 36 09 e8 
08 b5 08 ad 08 97 08 ae 08 cf 08 07 09 27 09 60 09 de 09 48 0a bb 0a 53 0b d0 0b 59 0c f3 0c ba 0d 72 0e 22 0f fc 0f f4 10 e3 11 ad 12 ce 13 b1 14 95 15 c1 16 f0 17 03 19 1a 1a 1f 1b 3a 1c 55 1d 73 1e 9f 1f b3 20 a7 21 e3 22 23 24 24 25 56 26 71 27 76 28 af 29 bc 2a b5 2b d5 2c 1b 2e 23 2f 38 30 67 31 
69 32 5a 33 57 34 67 35 88 36 a9 37 a3 38 ba 39 a3 3a 93 3b 91 3c 97 3d a5 3e 85 3f a4 40 90 41 83 42 7c 43 6f 44 49 45 1f 46 0e 47 ee 47 c6 48 9b 49 92 4a 38 4b 03 4c ff 4c ea 4d aa 4e 6e 4f 47 50 fd 50 a3 51 5e 52 55 53 ec 53 d5 54 9b 55 42 56 f2 56 de 57 7c 58 f9 58 ae 59 62 5a f2 5a 8e 5b 18 5c d6 
5c 74 5d f0 5d 83 5e 05 5f 81 5f da 5f 55 60 e2 60 5d 61 d6 61 46 62 af 62 3d 63 c5 63 3e 64 83 64 ed 64 6e 65 f8 65 65 66 98 66 03 67 79 67 c2 67 fe 67 76 68 af 68 ff 68 60 69 d1 69 41 6a b7 6a f0 6a 77 6b cf 6b 39 6c 89 6c f4 6c 98 6d b9 6d fd 6d 60 6e cf 6e 1b 6f 63 6f b8 6f f7 6f 5c 70 ce 70 22 71 
5c 71 86 71 db 71 11 72 36 72 46 72 9e 72 d5 72 ec 72 13 73 3d 73 78 73 8f 73 8b 73 82 73 c6 73 d3 73 dc 73 fb 73 18 74 d4 73 ac 73 b5 73 be 73 f3 73 b7 73 c6 73 e5 73 f1 73 ea 73 a5 73 fe 73 e2 73 4c 73 0f 73 8b 72 f9 71 15 71 3b 70 fe 6e e9 6d d8 6c 81 6b 73 69 ae 67 c8 65 42 63 bb 60 0a 5e 1d 5b 00 
58 14 55 21 52 c5 4e ac 4b 63 48 2b 45 f5 41 7d 3e 66 3b 19 38 f1 34 05 32 59 2f ac 2c 2f 2a cd 27 98 25 7c 23 89 21 f7 1f 47 1e b2 1c 41 1b fd 19 d3 18 ae 17 d0 16 05 16 4e 15 c9 14 45 14 e5 13 5d 13 22 13 0c 13 9a 12 5c 12 62 12 5c 12 4a 12 60 12 91 12 cb 12 06 13 3c 13 9f 13 05 14 51 14 d1 14 7b 15 
ef 15 6d 16 26 17 de 17 90 18 1c 19 e1 19 9e 1a 5b 1b 0d 1c bf 1c 99 1d a0 1e 6d 1f 0a 20 02 21 be 21 c9 22 8d 23 77 24 51 25 07 26 e7 26 d5 27 bf 28 55 29 43 2a 06 2b e6 2b ca 2c 7d 2d 4b 2e fc 2e c2 2f 65 30 36 31 d7 31 88 32 39 33 da 33 8f 34 53 35 d0 35 47 36 bc 36 32 37 ae 37 e5 37 03 38 49 38 70 
38 9b 38 c0 38 e3 38 c6 38 e2 38 af 38 90 38 a3 38 68 38 7d 38 7e 38 48 38 28 38 02 38 e7 37 d4 37 a2 37 70 37 67 37 39 37 10 37 bf 36 80 36 69 36 15 36 f0 35 b2 35 6b 35 53 35 39 35 ec 34 88 34 6d 34 20 34 f2 33 bd 33 b1 33 a6 33 98 33 9b 33 90 33 99 33 c7 33 b0 33 b4 33 c2 33 b7 33 05 34 5d 34 92 34 
a1 34 04 35 2d 35 90 35 aa 35 08 36 6a 36 98 36 df 36 2f 37 a1 37 b8 37 05 38 3b 38 85 38 eb 38 0f 39 98 39 20 3a 7b 3a d3 3a 0b 3b 68 3b ac 3b 11 3c 7c 3c d3 3c 45 3d b1 3d 30 3e 8a 3e d8 3e 15 3f 83 3f d6 3f 50 40 a8 40 e5 40 62 41 bd 41 23 42 9f 42 13 43 91 43 e4 43 38 44 b0 44 22 45 82 45 e6 45 4c 
46 a0 46 f1 46 39 47 7c 47 e1 47 25 48 61 48 b1 48 1c 49 70 49 ae 49 f4 49 0e 4a 4d 4a 9a 4a fd 4a 1f 4b 5a 4b 99 4b de 4b 17 4c 40 4c 8a 4c 9b 4c df 4c 0b 4d 16 4d 54 4d 8c 4d a1 4d 9b 4d d1 4d 2d 4e 0f 4e 64 4e 67 4e 17 4e de 4d 5e 4d 16 4d 54 4c 9b 4b b2 4a d7 49 dd 48 b0 47 31 46 b4 44 b5 42 59 40 
fb 3d 4b 3b 7e 38 86 35 85 32 8f 2f 5e 2c 04 29 b5 25 73 22 f3 1e 77 1b 03 18 87 14 e5 10 94 0d 41 0a 9a 06 4c 03 f3 ff c3 fc 64 f9 df f5 9b f2 78 ef 9c ec 0e ea 3a e7 b7 e4 98 e2 9e e0 7e de a0 dc 11 db b1 d9 5d d8 48 d7 47 d6 26 d5 90 d4 f9 d3 a1 d3 1b d3 dc d2 c3 d2 5c d2 35 d2 59 d2 78 d2 9f d2 02 
d3 41 d3 e7 d3 6e d4 ee d4 45 d5 fc d5 cb d6 5b d7 16 d8 d3 d8 b7 d9 98 da 8c db 7b dc 4e dd 6d de 8b df 8f e0 d1 e1 05 e3 3f e4 69 e5 a1 e6 e1 e7 4f e9 96 ea bf eb 0c ed 4f ee 93 ef af f0 bb f1 d1 f2 36 f4 62 f5 99 f6 cd f7 06 f9 32 fa 82 fb a6 fc dc fd 00 ff 17 00 4a 01 53 02 80 03 99 04 c5 05 e2 06 
00 08 18 09 36 0a 28 0b 51 0c 35 0d 4a 0e 4f 0f 44 10 52 11 41 12 46 13 24 14 19 15 33 16 03 17 b3 17 ba 18 b1 19 5a 1a 1d 1b fa 1b b0 1c 95 1d 67 1e 4b 1f 46 20 49 21 57 22 57 23 2b 24 35 25 41 26 20 27 04 28 07 29 04 2a 18 2b 2a 2c 40 2d 51 2e 47 2f 3f 30 52 31 52 32 58 33 56 34 68 35 71 36 8d 37 9a 
38 8c 39 69 3a 76 3b 74 3c 9a 3d ac 3e ae 3f 9d 40 80 41 6c 42 4d 43 2d 44 3a 45 fc 45 be 46 b4 47 72 48 0c 49 cb 49 78 4a ec 4a 79 4b f8 4b 87 4c 39 4d 90 4d d1 4d 61 4e a6 4e 2a 4f 7c 4f dc 4f 27 50 72 50 9e 50 de 50 15 51 43 51 af 51 e9 51 3f 52 57 52 71 52 af 52 e5 52 18 53 43 53 80 53 90 53 d0 53 
e6 53 3e 54 6b 54 94 54 9c 54 b8 54 b9 54 be 54 e1 54 fd 54 30 55 60 55 a0 55 d3 55 e8 55 2c 56 6a 56 a4 56 ec 56 27 57 5d 57 97 57 de 57 36 58 6e 58 ac 58 eb 58 39 59 8c 59 ef 59 19 5a 4e 5a b3 5a 21 5b 41 5b 90 5b 15 5c 52 5c a8 5c 00 5d f4 5c de 5c c7 5c 49 5c 15 5c 99 5b e5 5a e3 59 15 59 12 58 d8 
56 24 55 4b 53 6f 51 31 4f 91 4c ba 49 9a 46 68 43 80 40 50 3d fe 39 ec 36 5b 33 0c 30 de 2c 0b 29 b4 25 54 22 1d 1f 1f 1c 43 19 bd 16 17 14 e0 11 7e 0f 44 0d 38 0b 77 09 c8 07 ec 05 31 04 a1 02 f9 00 4c ff bc fd 1f fc 8c fa be f8 45 f7 9b f5 d8 f3 16 f2 24 f0 2a ee 2d ec 0c ea 21 e8 08 e6 ba e3 7f e1 
29 df d8 dc 77 da 13 d8 8d d5 36 d3 bb d0 23 ce 97 cb 11 c9 96 c6 fe c3 4c c1 d2 be 36 bc 6f b9 cd b6 56 b4 aa b1 cf ae 51 ac 9e a9 0b a7 5b a4 cc a1 67 9f d6 9c 90 9a 38 98 cb 95 65 93 2e 91 ce 8e 95 8c 38 8a ff 87 a6 85 4d 83 22 81 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 e0 80 b4 81 da 82 be 83 a0 84 b2 85 c4 86 d2 87 c3 88 
cf 89 c7 8a be 8b ba 8c 99 8d 9f 8e 80 8f 7d 90 78 91 77 92 82 93 3d 94 41 95 22 96 33 97 2e 98 01 99 f4 99 da 9a 00 9c dd 9c c9 9d de 9e da 9f b3 a0 8b a1 6a a2 32 a3 2d a4 03 a5 ea a5 a8 a6 f7 a7 f3 a8 6d a9 72 aa a1 ab 0c ac e1 ac b2 ad a0 ae 98 af 7d b0 28 b1 bd b1 65 b2 2a b3 00 b4 f1 b4 b9 b5 7e 
