52 49 46 46 24 bc 00 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 bc 00 00 db 24 2e 24 74 23 f5 22 0c 22 37 21 8c 20 b1 1f 35 1f 35 1e aa 1d e6 1c bf 1b a3 1a ca 19 38 19 fa 17 1a 17 a2 16 d1 15 98 14 a6 13 cf 12 da 11 61 11 b1 10 7c 0f ae 0e e2 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 07 7e 00 7c 81 7a 11 79 5e 77 4f 75 cc 73 12 72 b8 70 a9 6f 06 6e 6b 6c f2 6a 56 69 0d 68 8a 66 25 65 89 63 43 62 db 60 e1 5e 48 5d 4e 5b 3e 59 c4 56 5a 54 c8 51 28 4f 
62 4c a0 49 40 47 3c 44 65 41 72 3e 88 3b aa 38 97 35 77 32 59 2f 9a 2c cd 29 0c 27 42 24 92 21 f2 1e c8 1c 2a 1a a4 17 76 15 ee 12 dd 10 8f 0e 42 0c 54 0a 76 08 cb 06 08 05 d4 03 b6 02 9c 01 c5 00 1d 00 c0 ff 11 ff b1 fe 47 fe 54 fe b4 fe a8 fe dd fe 1f ff d4 ff 2e 00 b2 00 b6 01 be 02 e7 03 15 05 2c 
06 9f 07 d0 08 2f 0a 92 0b 97 0c 23 0e a7 0f 73 11 2a 13 da 14 91 16 62 18 5b 1a fc 1b a5 1d 88 1f 5d 21 14 23 85 24 5e 26 6a 28 0c 2a 19 2c ed 2d be 2f 90 31 60 33 7c 35 16 37 e3 38 a0 3a 88 3c 5c 3e 0d 40 b9 41 f8 42 61 44 e5 45 e4 46 a5 47 61 48 d1 48 85 49 90 49 c3 49 d7 49 79 49 fa 48 48 48 7e 47 
e1 45 35 44 3e 42 2d 40 c1 3d 52 3b 79 39 fa 36 63 34 4e 32 b2 2f 74 2d a7 2a f8 27 60 25 da 22 4f 20 f7 1d 06 1c fe 19 24 18 5f 16 c4 14 38 13 f1 11 7f 10 5c 0f 55 0e b0 0d fd 0c 69 0c d9 0b 9d 0b b6 0b 96 0b 71 0b b9 0b ed 0b 36 0c b1 0c 31 0d dd 0d b3 0e 92 0f 6e 10 95 11 66 12 89 13 8e 14 ea 15 f3 
16 3e 18 68 19 cf 1a 20 1c 87 1d f0 1e 60 20 ee 21 2b 23 cd 24 45 26 d2 27 7c 29 5c 2b 4b 2d 03 2f e4 30 bb 32 bd 34 c4 36 83 38 d3 3a f1 3c c0 3e c4 40 e5 42 6d 44 0f 46 ad 47 45 49 db 4a e3 4b d4 4c ef 4d 05 4f 9c 4f cb 4f f3 4f 04 50 69 4f 9c 4e e8 4d 26 4d c0 4b 7f 4a 00 49 7d 47 7e 45 92 43 66 41 
67 3f 1a 3d 11 3b e3 38 5d 36 ff 33 a4 31 60 2f 34 2d 0c 2b e7 28 ff 26 96 24 1a 22 0d 20 13 1e 34 1c 43 1a a7 18 59 17 02 16 9e 14 a1 13 d9 12 ec 11 4f 11 13 11 c7 10 8d 10 53 10 6f 10 7b 10 f0 10 45 11 b1 11 71 12 fa 12 e7 13 a2 14 b8 15 a2 16 88 17 03 19 3e 1a 92 1b ca 1c 24 1e b4 1f 26 21 8d 22 2c 
24 e2 25 48 27 12 29 a9 2a 4c 2c 02 2e d5 2f a2 31 30 33 1a 35 ad 36 be 38 42 3a a1 3b 5c 3d 0a 3f d2 40 35 42 ca 43 d5 45 60 47 32 49 ea 4a 3c 4c d4 4d df 4e 44 50 6d 51 6f 52 99 53 43 54 b4 54 84 55 1e 56 7d 56 8d 56 1d 56 b9 55 18 55 46 54 d3 52 0e 51 56 4f c5 4d 17 4c 6e 4a 45 48 77 46 75 44 72 42 
91 40 0b 3e 1d 3c 22 3a 18 38 5b 36 ac 34 0c 33 63 31 1c 30 12 2f dd 2d 49 2d 79 2c d9 2b de 2a 9e 2a 93 2a 4e 2a 0c 2a c9 29 e9 29 cc 29 14 2a 64 2a d2 2a 57 2b 57 2c 7f 2c 1a 2d b9 2d 43 2e ef 2e 97 2f ba 30 9d 31 80 32 9c 33 c8 34 04 36 18 37 5d 38 a8 39 f8 3a 38 3c d7 3d 0c 3f 45 40 63 41 76 42 92 
43 cd 44 56 46 82 47 03 49 fe 49 40 4b ce 4c 2b 4e 57 4f 8a 50 10 52 49 53 78 54 55 55 53 56 88 57 55 58 11 59 d9 59 21 5a b8 5a 39 5b bc 5b 8e 5b 3c 5b 3a 5b 89 5a 6c 59 14 58 e2 56 47 55 7f 53 74 51 80 4f fe 4c cf 4a 90 48 d5 45 9d 43 f5 40 3a 3e b6 3b d9 38 2a 36 8f 33 0e 31 64 2e 1e 2c 8d 29 35 27 
0c 25 59 22 06 20 b8 1d df 1b ca 19 dc 17 b9 15 32 14 68 12 ab 10 56 0f f1 0d b4 0c 77 0b 5b 0a 4c 09 0b 08 7d 07 ec 06 75 06 d7 05 7f 05 17 05 c7 04 c1 04 5d 04 63 04 48 04 7b 04 be 04 fd 04 92 05 da 05 52 06 bc 06 14 07 81 07 19 08 90 08 19 09 a2 09 5b 0a f6 0a 88 0b 25 0c 84 0c 8a 0d 34 0e af 0e 75 
0f 2d 10 ff 10 ac 11 db 12 a6 13 bb 14 b9 15 f2 16 64 18 4c 19 bc 1a bd 1b 7f 1d 73 1e f6 1f 4f 21 bd 22 ea 23 64 25 18 27 6c 28 dd 29 1e 2b 12 2d a5 2e 2c 30 71 31 08 33 a6 34 f2 35 18 37 bd 37 14 39 d2 39 63 3a a3 3a 7e 3b c5 3b 27 3c 27 3c f3 3b cc 3b 06 3b 24 3a 93 38 17 37 f6 35 16 34 a3 32 e5 30 
33 2f 64 2d b1 2b 6f 2a 70 28 8c 26 76 24 73 22 86 20 d7 1e 85 1d 28 1c 8b 1a 7b 19 cf 18 8f 17 d3 16 3b 16 df 15 a4 15 7f 15 40 15 ee 14 21 15 00 15 31 15 62 15 b9 15 3a 16 13 17 93 17 5f 18 2a 19 01 1a f1 1a d8 1b 11 1d d3 1d 2c 1f ba 1f c1 20 d2 21 b8 22 ee 23 c1 24 fe 25 f1 26 78 28 84 29 ff 2a 45 
2c 91 2d d4 2e fe 2f ae 31 0e 33 53 34 b8 35 4c 37 d4 38 a9 3a b8 3b fa 3c 56 3e ec 3f 76 41 b7 42 02 44 5a 45 ab 46 d5 47 16 49 ae 4a c9 4b 59 4d 54 4e 6e 4f fa 50 13 52 7d 53 76 54 e5 55 29 57 5b 58 8f 59 c9 5a 44 5c 78 5d f4 5e f3 5f 14 61 22 62 5f 63 73 64 72 65 62 66 a7 67 82 68 91 69 5f 6a 5c 6b 
05 6c 0e 6d fa 6d 9e 6e c9 6f b8 70 a7 71 58 72 7b 73 0b 74 29 75 3f 76 53 77 30 78 c3 78 a0 79 48 7a 7b 7b 5a 7c 24 7d dd 7d eb 7e ea 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 7b 7d 0c 
7a 47 76 42 72 ca 6d 16 69 6d 64 21 60 ec 5a 90 55 44 50 05 4b 88 45 9f 3f cf 39 1b 34 5c 2e 4c 28 1e 22 f7 1b e6 15 d1 0e 92 08 1f 02 cc fb 62 f5 d7 ee cc e8 86 e2 c0 dc c1 d6 75 d1 d0 cb 67 c6 00 c1 f9 bb 0a b7 4c b2 d9 ad e4 a8 72 a4 25 a0 19 9c ee 97 db 93 ad 8f f9 8b 7b 88 ea 84 67 81 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 14 80 c4 81 6a 83 01 85 df 86 9e 88 49 8a ee 8b 90 8d 33 8f d4 90 61 92 49 94 ee 95 a0 97 3f 99 99 9a 34 9c 9b 9d 05 9f 99 a0 28 a2 90 a3 e3 a4 49 a6 b2 a7 f5 a8 36 aa 74 ab e6 ac 13 ae 44 af b6 b0 08 b2 f4 b2 c7 b3 5b b4 fb b4 7e b5 7d b5 d2 b5 c9 b5 0e b6 da b5 e4 
b4 91 b4 f2 b3 ca b2 38 b1 92 af eb ad 11 ac 1e aa af a7 7b a5 ff a2 14 a1 d6 9e 1a 9c 9c 99 01 97 6f 94 c8 91 71 8f ea 8c d6 8a 39 88 d5 85 3e 83 f4 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 8c 80 33 82 ab 83 28 85 b4 86 2a 88 c8 89 27 8b 92 8c c9 8d 4b 8f b2 90 2a 92 63 93 d3 94 7a 96 ee 97 65 99 08 9b 5d 9c 0d 9e 9b 9f 2d a1 99 a2 dc a3 67 
a5 01 a7 66 a8 a9 a9 3b ab 96 ac 17 ae 6e af 1e b1 6a b2 ff b3 42 b5 89 b6 be b7 2b b9 58 ba 90 bb 07 bd 36 be ac bf bb c0 fc c1 05 c3 3d c4 fe c4 9d c6 4a c8 4c c9 b0 ca cc cb d4 cc 11 ce 53 cf 39 d0 53 d1 6a d2 85 d3 50 d4 fe d4 db d5 85 d6 9e d7 34 d8 ed d8 64 d9 0e da 56 da eb da c5 db 55 dc bf dc 
34 dd b4 dd 2e de 84 de ce de 18 df 49 df 5a df 75 df 9f df c7 df 02 e0 16 e0 3f e0 7c e0 b6 e0 af e0 e7 e0 00 e1 43 e1 14 e1 f6 e0 0a e1 c0 e0 b9 e0 a8 e0 16 e1 e6 e0 15 e1 96 e0 a5 e0 bc e0 e5 e0 06 e1 e0 e0 00 e1 de e0 d6 e0 27 e1 3d e1 7c e1 75 e1 8d e1 cd e1 11 e2 b3 e2 d5 e2 25 e3 66 e3 08 e4 48 
e4 0d e5 4b e5 e8 e5 63 e6 e5 e6 65 e7 e1 e7 71 e8 03 e9 65 e9 ee e9 71 ea d1 ea 1d eb d5 eb 75 ec e2 ec 2e ed a5 ed 1b ee ac ee 81 ef 32 f0 dc f0 53 f1 f5 f1 7b f2 4f f3 0b f4 bd f4 25 f5 9e f5 45 f6 e4 f6 55 f7 02 f8 5c f8 e8 f8 83 f9 fe f9 b5 fa 04 fb c3 fb 17 fc 3b fc d7 fb d6 fb d7 fb 6b fb cc fa 
36 fa 94 f9 d5 f8 04 f8 c9 f6 7a f5 cd f3 28 f2 06 f0 97 ed 1a eb 50 e8 10 e6 3f e3 78 e0 bb dd 0c db aa d8 82 d5 6e d2 c5 cf 24 cd b5 ca 41 c8 b4 c5 d5 c3 da c1 e2 bf 0b be 8a bc 4c bb f6 b9 d3 b8 b0 b7 bc b6 fa b5 58 b5 e9 b4 5d b4 e9 b3 9b b3 56 b3 33 b3 49 b3 0b b3 f5 b2 6a b3 af b3 f9 b3 58 b4 d5 
b4 0d b5 b8 b5 5f b6 39 b7 be b7 83 b8 17 b9 a6 b9 4c ba 0d bb fa bb 47 bc 20 bd 0f be e3 be d5 bf c8 c0 b0 c1 9b c2 90 c3 78 c4 60 c5 4e c6 0f c7 51 c8 5e c9 4b ca 5d cb 6a cc 37 cd 47 ce 53 cf 87 d0 9c d1 a1 d2 b4 d3 92 d4 a9 d5 b9 d6 cf d7 f1 d8 e9 d9 19 db ee db 04 dd 0c de 33 df 63 e0 20 e1 68 e2 
75 e3 2e e4 e9 e4 e7 e5 0b e7 db e7 f4 e8 e2 e9 b7 ea b5 eb aa ec ad ed c8 ee ac ef b9 f0 a3 f1 96 f2 87 f3 3e f4 e7 f4 a3 f5 ae f6 76 f7 1a f8 e4 f8 d2 f9 4a fa bd fa 87 fb 2b fc c6 fc 3f fd cb fd 67 fe 2e ff c7 ff 4d 00 f1 00 72 01 48 02 f8 02 b7 03 5c 04 e8 04 70 05 d2 05 69 06 d8 06 80 07 8c 08 17 
09 e4 09 6c 0a 49 0b 16 0c b8 0c 2c 0d fb 0d 9b 0e 55 0f da 0f 4f 10 1c 11 bd 11 3e 12 0c 13 92 13 5c 14 c0 14 64 15 24 16 c7 16 02 17 70 17 0c 18 a8 18 03 19 75 19 df 19 68 1a ce 1a 23 1b ab 1b 3c 1c b1 1c f9 1c 3a 1d 6c 1d 16 1e 91 1e 0d 1f 3b 1f da 1f 62 1f 17 22 fc 21 7a 21 83 22 b4 21 0d 22 bb 21 
b9 20 13 21 64 22 1e 22 ff 21 53 22 4e 23 dd 23 33 24 2e 24 52 24 0b 25 f7 24 64 24 d6 23 57 24 5e 24 62 24 f7 23 82 23 c8 23 38 24 ac 23 2d 23 d0 22 bc 22 26 22 2f 21 42 20 60 1f 42 1f a0 1e c7 1d ac 1c ce 1e 3f 1d 49 1c a1 1b 79 1a 4d 1a eb 19 05 19 10 18 b7 17 a1 17 56 17 8b 17 4d 17 ab 17 19 18 0d 
18 46 18 8c 18 24 19 42 19 a7 19 ee 19 22 1a 19 1a f2 19 3b 19 c6 18 ae 18 70 18 39 18 d3 17 42 17 0a 17 f1 16 a5 16 99 16 57 16 2b 16 1b 16 c7 15 5a 15 fa 14 53 15 af 15 84 15 91 15 df 15 60 16 d7 16 1c 17 a7 17 52 18 0c 19 8d 19 6f 1a 79 1b 85 1c 3d 1e b5 1f 26 21 38 23 88 25 d0 27 37 2a b8 2c 6f 2f 
77 32 27 35 0f 38 bd 3a 01 3e 28 41 05 44 50 47 c7 4a 29 4e 93 51 07 55 a3 58 38 5c c9 5f 37 63 22 67 85 6a 50 6e 60 72 f3 75 72 79 05 7d ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
