52 49 46 46 24 bc 00 00 57 41 56 45 66 6d 74 20 10 00 00 00 01 00 01 00 40 1f 00 00 80 3e 00 00 02 00 10 00 64 61 74 61 00 bc 00 00 b5 48 36 49 22 4a ea 4a 91 4b 27 4c ff 4c 85 4d 12 4e bb 4e 2f 4f fe 4f d7 50 75 51 2d 52 92 52 3d 53 d2 53 21 54 76 54 ff 54 91 55 e5 55 0b 56 ea 55 08 56 9c 55 ee 54 08 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 0d 7e fe 7a 93 77 7a 74 76 71 80 6e c8 6b 0f 69 a1 
66 33 64 05 62 02 60 c4 5d bd 5b b4 59 96 57 7e 55 68 53 5e 51 64 4f 57 4d 52 4b 46 49 52 47 45 45 72 43 76 41 5e 3f 49 3d fe 3a cf 38 82 36 fd 33 99 31 43 2f d6 2c 3d 2a ab 27 39 25 b3 22 04 20 2a 1d 98 1a f8 17 25 15 67 12 b5 0f 1d 0d 74 0a a1 07 e3 04 62 02 99 ff cf fc 38 fa b2 f7 ec f4 5a f2 c0 ef 
30 ed 6d ea c7 e7 1e e5 74 e2 a1 df d9 dc 0c da 4b d7 5f d4 6d d1 81 ce 7e cb aa c8 97 c5 8a c2 73 bf 63 bc 44 b9 56 b6 6f b3 73 b0 43 ad 30 aa 5c a7 92 a4 bc a1 0c 9f 44 9e b1 99 7a 96 52 93 09 90 2a 8d ff 89 07 87 f6 83 00 81 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 67 80 4f 81 3c 82 0f 83 d8 83 b3 84 a7 85 
98 86 8d 87 67 88 43 89 2f 8a 40 8b 28 8c 14 8d 0a 8e f8 8e f7 8f f2 90 f0 91 d3 92 b5 93 d2 94 bf 95 a4 96 73 97 57 98 7d 99 66 9a 5c 9b 08 9c 09 9d 27 9e 93 9e 39 9f 75 9f 0d a0 81 a0 65 a0 31 a0 30 a0 30 a0 d5 9f 32 9f 5c 9e 8f 9d 00 9c 5b 9a 8d 98 85 96 57 94 53 92 99 90 40 8e ec 8b 95 89 36 87 42 
85 b3 82 36 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 36 80 
5a 81 8d 82 c2 83 22 85 42 86 80 87 c4 88 01 8a 46 8b 75 8c c7 8d ea 8e 38 90 89 91 bb 92 f8 93 38 95 a4 96 de 97 20 99 66 9a b3 9b 04 9d 34 9e 67 9f a8 a0 f5 a1 36 a3 4d a4 6e a5 a8 a6 be a7 d9 a8 10 aa 2d ab 4b ac 95 ad a3 ae 9a af b6 b0 fe b1 02 b3 0c b4 26 b5 2a b6 47 b7 60 b8 44 b9 1f ba 37 bb 59 
bc 57 bd 1a be 21 bf 11 c0 04 c1 e8 c1 e2 c2 c5 c3 d6 c4 bf c5 93 c6 75 c7 6f c8 41 c9 fc c9 df ca e6 cb ea cc 9d cd 5c ce 3a cf 0e d0 d6 d0 a0 d1 6a d2 32 d3 e7 d3 9c d4 5b d5 41 d6 05 d7 ce d7 b3 d8 63 d9 1e da f0 da a3 db 84 dc 74 dd 5c de 21 df 04 e0 d2 e0 c3 e1 79 e2 1c e3 d8 e3 9d e4 5e e5 f5 e5 
a0 e6 37 e7 da e7 75 e8 33 e9 c4 e9 6a ea 0f eb ae eb 37 ec db ec 8e ed 2c ee 96 ee 07 ef 99 ef f6 ef 74 f0 f2 f0 7b f1 f5 f1 69 f2 fd f2 5e f3 cf f3 48 f4 b0 f4 27 f5 83 f5 f6 f5 6e f6 e5 f6 71 f7 ce f7 50 f8 b0 f8 20 f9 7b f9 03 fa 4c fa a2 fa 0b fb 3f fb 92 fb ff fb 88 fc e8 fc 32 fd 91 fd 22 fe 81 
fe 9d fe ef fe 47 ff 6a ff 6b ff 80 ff 79 ff 7e ff 8b ff 55 ff 58 ff 3b ff e9 fe ab fe 79 fe 1f fe c7 fd 80 fd 35 fd cd fc 6e fc 10 fc 98 fb 3a fb f2 fa 78 fa f8 f9 ea f9 5b f9 85 f8 c7 f7 91 f6 a6 f5 89 f4 20 f3 8f f1 45 f0 fa ee ea ec e2 ea b5 e8 59 e6 6f e3 87 e0 26 dd 40 da 4e d6 0a d5 9f d1 41 cc 
e8 c8 7b c4 e0 c0 0f bd 5d b9 bb b5 70 b2 05 af 10 ac 43 a9 ba a6 4a a4 4d a2 61 a0 da 9e 5e 9d f4 9b 0e 9b 1f 9a ac 99 7d 99 93 99 d5 99 9d 9a 62 9b 6f 9c a7 9d 35 9f 36 a1 39 a3 4b a5 b1 a7 22 aa cf ac a1 af 96 b2 d9 b5 2f b9 95 bc 0d c0 b3 c3 6c c7 29 cb 10 cf 00 d3 03 d7 37 db 70 df 9e e3 c6 e7 0f 
ec 6f f0 ab f4 13 f9 79 fd 0b 02 8f 06 02 0b 85 0f 0f 14 75 18 f8 1c a2 21 18 26 93 2a dd 2e 4c 33 d5 37 7d 3c f7 40 55 45 b6 49 30 4e 7d 52 b6 56 ff 5a 51 5f 75 63 b8 67 d7 6b 1a 70 14 74 4a 78 59 7c ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 
7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 
ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f 18 7f 5c 7b e0 77 88 74 bb 70 70 6d 28 6a 13 67 3c 64 96 61 04 5f b0 5c 72 5a 6c 58 80 56 af 54 14 53 87 51 1b 50 e8 4e d5 4d e7 4c 0f 4c 43 4b 64 4a e7 49 84 49 f5 48 97 48 5b 48 1c 48 1b 
48 05 48 09 48 0a 48 17 48 43 48 94 48 dd 48 1c 49 67 49 cc 49 6d 4a ea 4a 7f 4b da 4b 84 4c 0c 4d 86 4d 21 4e a4 4e 71 4f 4c 50 f0 50 8f 51 6f 52 49 53 02 54 c4 54 97 55 76 56 35 57 0f 58 e0 58 a0 59 5b 5a 40 5b 0a 5c d4 5c d1 5d 79 5e 4f 5f 19 60 dc 60 a2 61 6d 62 3d 63 06 64 f4 64 9c 65 45 66 03 67 
d0 67 b8 68 7b 69 26 6a c3 6a 68 6b dd 6b 62 6c bf 6c 3b 6d a2 6d f4 6d 4d 6e 84 6e ae 6e eb 6e 15 6f 4b 6f 72 6f 7b 6f 81 6f 60 6f 39 6f 47 6f 37 6f 29 6f 01 6f bd 6e 82 6e 76 6e 51 6e 29 6e f9 6d ba 6d 8d 6d 4f 6d 0c 6d c3 6c a6 6c 63 6c 09 6c d0 6b 9a 6b 41 6b fc 6a 98 6a 39 6a ff 69 b0 69 75 69 f6 
68 a8 68 8b 68 84 68 84 68 7f 68 96 68 d7 68 04 69 2a 69 79 69 cc 69 10 6a 5e 6a 93 6a cb 6a 12 6b 76 6b da 6b 37 6c 90 6c df 6c 3d 6d c3 6d 1b 6e 5f 6e 8f 6e ef 6e 68 6f c8 6f 38 70 9c 70 0c 71 5d 71 d1 71 38 72 a4 72 0f 73 6e 73 a6 73 24 74 7b 74 a7 74 f6 74 51 75 a6 75 27 76 64 76 ab 76 06 77 67 77 
8a 77 ef 77 3b 78 8f 78 08 79 35 79 94 79 b8 79 23 7a 77 7a b2 7a fe 7a 2f 7b 96 7b d5 7b ea 7b 3c 7c 8c 7c db 7c 02 7d 39 7d 6c 7d a1 7d ca 7d 0f 7e 4f 7e 9a 7e af 7e d4 7e 18 7f 43 7f 91 7f ad 7f df 7f eb 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f ff 7f e4 7f 50 7f b2 7e ea 7d 13 7d 3a 7c d7 7a 5d 
79 d6 77 3d 76 e2 73 42 71 97 6e ec 6b d4 68 04 66 4b 63 2c 60 f2 5c a4 59 da 56 f5 53 7b 50 42 4d 21 4a 25 47 6f 44 94 41 fc 3e 98 3c 6b 3a 2b 38 56 36 b1 34 16 33 83 31 fa 2f b7 2e 90 2d 85 2c 9e 2b b4 2a 13 2a 89 29 1a 29 c1 28 67 28 1e 28 cb 27 fd 27 f8 27 fe 27 ed 27 2a 28 7b 28 ba 28 d5 28 39 29 
a2 29 ef 29 2f 2a 90 2a 37 2b d5 2b 54 2c d2 2c 5d 2d 03 2e a7 2e 53 2f ee 2f 9d 30 44 31 d4 31 47 32 0c 33 c5 33 7a 34 19 35 b9 35 88 36 4f 37 fa 37 9d 38 3a 39 0d 3a cd 3a 85 3b 3d 3c e9 3c a5 3d 5d 3e 3b 3f d5 3f 90 40 4b 41 0a 42 bc 42 49 43 0d 44 c1 44 52 45 e2 45 95 46 48 47 eb 47 98 48 32 49 f4 
49 aa 4a 52 4b d0 4b 7f 4c 34 4d d5 4d 79 4e 09 4f bb 4f 52 50 f7 50 9b 51 42 52 f4 52 51 53 e1 53 5b 54 d0 54 58 55 07 56 95 56 f7 56 81 57 19 58 be 58 66 59 d1 59 34 5a 6e 5a 82 5a 89 5a 4b 5a 16 5a cd 59 27 59 a7 58 0a 58 41 57 42 56 2b 55 ff 53 a9 52 2b 51 6c 4f b5 4d e4 4b f2 49 c5 47 a6 45 57 43 
f8 40 a4 3e 07 3c 70 39 d5 36 0e 34 3e 31 3a 2e 68 2b 9e 28 e0 25 ec 22 31 20 3a 1d 65 1a 6f 17 7b 14 9b 11 9a 0e a4 0b 90 08 ab 05 7a 02 54 ff 48 fc 4f f9 4f f6 4d f3 34 f0 0f ed 04 ea e3 e6 af e3 75 e0 12 dd a1 d9 51 d6 0f d3 9d cf 4e cc d9 c8 72 c5 00 c2 84 be 1d bb ac b7 59 b4 e1 b0 88 ad 0f aa c7 
a6 62 a3 ea 9f a5 9c 69 99 22 96 d3 92 b9 8f 90 8c 64 89 2d 86 06 83 15 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 
80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 
00 80 00 80 00 80 00 80 00 80 00 80 00 80 00 80 c8 80 b3 81 b6 82 bf 83 a1 84 aa 85 93 86 96 87 6d 88 49 89 3d 8a 35 8b 27 8c 3b 8d 16 8e 0d 8f fc 8f 14 91 2d 92 34 93 4d 94 64 95 85 96 67 97 7e 98 9e 99 8d 9a ae 9b 9c 9c b7 9d ad 9e 7f 9f 85 a0 81 a1 43 a2 4d a3 23 a4 dd a4 ae a5 95 a6 69 a7 15 a8 c2 
a8 9e a9 5c aa 0d ab d0 ab 88 ac 2c ad df ad 8e ae 23 af e5 af 88 b0 f0 b0 93 b1 30 b2 db b2 61 b3 be b3 57 b4 d2 b4 49 b5 df b5 44 b6 cb b6 59 b7 f7 b7 74 b8 ed b8 8f b9 d7 b9 53 ba d8 ba 4e bb d9 bb 61 bc b6 bc 0d bd 6d bd f2 bd 52 be 9b be ee be 50 bf d9 bf 2d c0 7f c0 f5 c0 54 c1 af c1 1a c2 4b c2 
